Text,Label
I hate this item. It's a complete waste of money.,Negative
This app is terrible.,Negative
I regret purchasing this movie.,Negative
I hate this app. It's a complete waste of money.,Negative
Highly recommend this item.,Positive
This experience is terrible.,Negative
Highly recommend this app.,Positive
Worst experience ever with this item.,Negative
Do not buy this experience. It's useless.,Negative
Do not buy this movie. It's useless.,Negative
Worst experience ever with this app.,Negative
This service is terrible.,Negative
I'm so happy with this service.,Positive
I'm so happy with this movie.,Positive
Highly recommend this service.,Positive
This experience is terrible.,Negative
This experience is terrible.,Negative
Worst experience ever with this movie.,Negative
Do not buy this service. It's useless.,Negative
What a fantastic experience with this experience!,Positive
I regret purchasing this experience.,Negative
Do not buy this movie. It's useless.,Negative
I absolutely loved this service!,Positive
I regret purchasing this movie.,Negative
I regret purchasing this restaurant.,Negative
Worst experience ever with this experience.,Negative
I regret purchasing this app.,Negative
Do not buy this experience. It's useless.,Negative
Highly recommend this experience.,Positive
This is the best app I've ever used.,Positive
This service is terrible.,Negative
I hate this movie. It's a complete waste of money.,Negative
I'm so happy with this app.,Positive
Do not buy this experience. It's useless.,Negative
Worst experience ever with this item.,Negative
I regret purchasing this experience.,Negative
This is the best app I've ever used.,Positive
This experience is terrible.,Negative
I hate this app. It's a complete waste of money.,Negative
This is the best restaurant I've ever used.,Positive
I regret purchasing this app.,Negative
I hate this app. It's a complete waste of money.,Negative
What a fantastic experience with this movie!,Positive
This is the best service I've ever used.,Positive
This experience is terrible.,Negative
I'm so happy with this restaurant.,Positive
Do not buy this restaurant. It's useless.,Negative
What a fantastic experience with this experience!,Positive
Worst experience ever with this experience.,Negative
Highly recommend this restaurant.,Positive
Do not buy this experience. It's useless.,Negative
I hate this experience. It's a complete waste of money.,Negative
I regret purchasing this item.,Negative
What a fantastic experience with this app!,Positive
I hate this service. It's a complete waste of money.,Negative
I regret purchasing this app.,Negative
This is the best movie I've ever used.,Positive
I absolutely loved this movie!,Positive
I absolutely loved this service!,Positive
I absolutely loved this app!,Positive
I regret purchasing this app.,Negative
I regret purchasing this item.,Negative
Do not buy this restaurant. It's useless.,Negative
Do not buy this restaurant. It's useless.,Negative
This service is terrible.,Negative
I absolutely loved this experience!,Positive
I absolutely loved this experience!,Positive
I'm so happy with this item.,Positive
I regret purchasing this movie.,Negative
Worst experience ever with this service.,Negative
What a fantastic experience with this app!,Positive
What a fantastic experience with this item!,Positive
This service is terrible.,Negative
Worst experience ever with this service.,Negative
I'm so happy with this restaurant.,Positive
I absolutely loved this experience!,Positive
What a fantastic experience with this restaurant!,Positive
I'm so happy with this movie.,Positive
This app is terrible.,Negative
I hate this app. It's a complete waste of money.,Negative
Highly recommend this restaurant.,Positive
I absolutely loved this experience!,Positive
Worst experience ever with this app.,Negative
I regret purchasing this item.,Negative
This is the best experience I've ever used.,Positive
I'm so happy with this service.,Positive
Worst experience ever with this restaurant.,Negative
I hate this service. It's a complete waste of money.,Negative
I absolutely loved this item!,Positive
I'm so happy with this experience.,Positive
I'm so happy with this experience.,Positive
I regret purchasing this item.,Negative
This service is terrible.,Negative
I absolutely loved this restaurant!,Positive
This is the best app I've ever used.,Positive
This item is terrible.,Negative
I regret purchasing this restaurant.,Negative
Highly recommend this restaurant.,Positive
What a fantastic experience with this movie!,Positive
This is the best app I've ever used.,Positive
This is the best app I've ever used.,Positive
I'm so happy with this experience.,Positive
I absolutely loved this app!,Positive
This service is terrible.,Negative
What a fantastic experience with this item!,Positive
Highly recommend this app.,Positive
I absolutely loved this restaurant!,Positive
Do not buy this item. It's useless.,Negative
This restaurant is terrible.,Negative
Worst experience ever with this restaurant.,Negative
This service is terrible.,Negative
Highly recommend this restaurant.,Positive
Highly recommend this app.,Positive
Do not buy this experience. It's useless.,Negative
I'm so happy with this movie.,Positive
I regret purchasing this item.,Negative
Do not buy this app. It's useless.,Negative
I absolutely loved this experience!,Positive
I hate this item. It's a complete waste of money.,Negative
This is the best item I've ever used.,Positive
Worst experience ever with this movie.,Negative
This service is terrible.,Negative
I regret purchasing this restaurant.,Negative
Worst experience ever with this restaurant.,Negative
Worst experience ever with this service.,Negative
What a fantastic experience with this app!,Positive
I hate this restaurant. It's a complete waste of money.,Negative
Worst experience ever with this app.,Negative
I regret purchasing this restaurant.,Negative
What a fantastic experience with this item!,Positive
Do not buy this app. It's useless.,Negative
Highly recommend this service.,Positive
This service is terrible.,Negative
I hate this item. It's a complete waste of money.,Negative
I hate this movie. It's a complete waste of money.,Negative
I absolutely loved this item!,Positive
Highly recommend this service.,Positive
Highly recommend this movie.,Positive
I regret purchasing this movie.,Negative
This movie is terrible.,Negative
This is the best restaurant I've ever used.,Positive
Do not buy this service. It's useless.,Negative
